species_name,clim_n,MAT05,MAP05,MAP_MAT05,MAT50,MAP50,MAP_MAT50,MAT95,MAP95,MAP_MAT95,,TDiurn05,TSeas05,TWetQtr05,PSeas05,PWrmQtr05,TDiurn50,TSeas50,TWetQtr50,PSeas50,PWrmQtr50,TDiurn95,TSeas95,TWetQtr95,PSeas95,PWrmQtr95
Pascopyrum smithii,1352,32,250,2.530973451,85,433,5.206503015,142,874,14.63829787,,133,6930,-13,16,31,161,7867,70,35,73,179,8961,243,55,173
Penstemon palmeri,1830,55,159,0.983146067,106.5,314,3.009970238,170,578,7.85,,112,5544,-84,16,33,148,7489,-6,39,81,170,9099,136,74,176
Phacelia hastata,3518,-11,250,-50.15384615,52,503,8.054093567,111,1473,99.16666667,,130,7060,16,18,32,166,8157,184.5,40.5,77,186,9882,243,68,183
Pleuraphis jamesii,336,66,152,1.128378378,111,264.5,2.459115687,153,429,5.979591837,,110,4521,-73,16,10,151,7285,37,43,64,176,9281,149,89,171
Poa secunda,8463,-9,215,-34.42857143,71,447,5.408450704,160,1264,53.8,,122,6305,-60,16,36,153,7854,15,33,80,174,9571,163,64,155
Pseudoroegneria spicata,3269,15,231,2.101010101,66,380,5.76344086,113,784,28.47368421,,140,6010,80,39,34,163,7331,254,48,78,178,8086,309,73,143
Senna covesii,1231,136,144,0.701923077,200,314,1.580487805,215,504,3.72,,139,7063,-6,17,33,164,8167.5,97,30,58,181,9329,254,49,128
Sphaeralcea grossulariifolia,774,65,153,1.108695652,101,249,2.464516129,160,439,5.657142857,,126,6761,-46,17,26,150,8330.5,19.5,30,52,174,9357,148,47,98
Sphaeralcea munroana,798,36,187,1.661290323,90,289.5,3.263650248,119,455,10.5,,131,5911,39,21,9,165,8165.5,174,53,88,189,9914,258,82,213
Sporobolus airoides,1514,61,118,0.595854922,123,288,2.553489703,202,583,6.117073171,,114,6365,20,20,36,156,8283,196,50,163,182,11111,256,74,309
Sporobolus cryptandrus,3201,53,199,1.46,111,424,4.04,187,955,11.76056338,,142,5601,70,43,11,169,6959,138,60,23,174,8500,320,79,55
